,channel1,channel2,channel3,channel4
0,-120.25648307520896,-137.18327027466148,-141.9217235185206,-93.5648170914501
1,52.29876098036766,70.4036166658625,74.69702181499451,68.67204298637807
2,-131.04983434733003,-149.15095013286918,-164.5630778502673,-118.42019219696522
3,-42.21973059978336,-40.398399321362376,-40.809788316488266,-8.100623304024339
4,52.167864481918514,65.48190832417458,76.28273939620703,74.72320111468434
5,-84.17766820266843,-97.196259948425,-114.71769124083221,-88.6356289498508
6,-74.26693332009017,-79.16994216199964,-81.7429933315143,-40.054328525438905
7,15.6739207142964,28.21754516568035,34.810988787561655,49.16472481749952
8,-1.8849095776677132,5.041385140269995,-0.7965986905619502,-0.16829549800604582
9,-118.82784129213542,-137.31416677311063,-140.44820293597877,-92.83553660009056
10,-24.59732200857252,-19.114628673531115,-17.192320096306503,6.2979915253818035
11,49.06748741865158,67.74080789741129,78.86701026558876,70.54199296422303
12,-124.92387821990997,-147.75222754944116,-158.1491494262591,-122.11895325314254
13,-39.654159230180085,-40.71629081759602,-43.33048088662326,-10.759692172519863
14,44.79278176929802,65.70630232151598,68.80293948482722,73.76952662598342
15,-79.26343966089189,-93.80043078865856,-110.92543268576264,-86.09249697998166
16,-76.56697179283947,-80.10491715092212,-78.9268486648798,-45.320107663050294
17,14.952120022848248,29.43675255123526,36.71459786500782,42.503962996415794
18,6.761739119887352,2.8049249667674303,-5.086263939738274,4.02413235232234
19,-119.32898788619787,-131.76041533891112,-140.70625603292137,-95.05703717377037
20,-30.16603304259479,-15.165294320322573,-10.396921876817942,4.02787225227803
21,51.266548592597246,68.43642928916961,74.60726421605796,70.35125806648284
22,-122.07033455371857,-145.27641377877444,-156.60831064451486,-117.90408600308001
23,-41.89435930363834,-39.212851035408676,-38.9061792390421,-6.488726423121989
24,38.98471713811159,66.42062321305275,67.3668179018423,79.4466947587207
25,-79.80572515446693,-92.8205770002678,-111.11990748345852,-86.25705257803202
26,-74.19961512088776,-79.09888406284153,-79.6673488561064,-42.096313901245594
27,7.3040246134623885,22.431919934228063,25.124647902324796,41.258576311171055
28,8.747625996358693,8.721446696668863,2.139222774654627,8.799984595738351
29,-121.10544036515057,-132.6916504278779,-143.8440320957452,-94.02482478599995
30,-23.097622126340866,-22.832089229486883,-17.64110809098929,4.936667941510677
31,52.246402380988,68.6234242869541,73.65358972735703,73.71342812664807
32,-125.49982281308621,-143.08857230469584,-155.32552495971322,-115.4993303315714
33,-43.37535968609154,-41.673705206252635,-39.85985372774303,-10.785871472209692
34,44.53098877239972,64.98076173011214,69.24050777964294,71.91079634800553
35,-78.46310107037425,-92.53260470367968,-108.18034611828625,-87.88390905875713
36,-74.63718341570348,-79.65238925628364,-81.95990752894431,-45.11441316548735
37,9.304871089756489,25.072289302945137,33.80495569948107,41.11272021289915
38,5.003986140713096,8.717706796713173,3.092897263355553,5.183501338586211
39,-119.19809138774872,-136.10991898737848,-143.34662540163845,-96.51933805644512
40,-22.248664836399257,-20.797583653591573,-19.937406663782895,2.1579222744330764
41,51.49468248989433,69.90247007180005,76.86242388933897,68.24569439142942
42,-125.07721411809325,-145.31755267828703,-157.7452402310446,-117.00651001371443
43,-42.75827619340271,-39.93091182690114,-41.684924906119704,-13.886248535476625
44,50.78410149831325,61.5475335707888,71.64526345115155,72.61389753967524
45,-79.12880326248705,-94.01360508613288,-101.381207998842,-77.59544428065419
46,-82.79390521906316,-82.94724111724645,-86.17477477900684,-43.02380909025669
47,11.27579836640507,22.14020773768425,26.366294687613845,40.92946511507034
48,8.972019993700087,10.632535574026406,8.770065396092832,10.43058097641915
49,-121.71130415797234,-136.19219678640366,-143.07361270487309,-92.71585980150849
50,-22.52167753316462,-21.115475149825215,-17.199799896217883,-0.2505732970312238
51,46.831027245149016,68.51870708819479,77.9245554767549,70.216621668078
52,-120.89600596763194,-142.98011520598084,-154.13997667375952,-115.757383428514
53,-50.18571750540286,-39.212851035408676,-40.461977620609105,-11.612389362417161
54,40.26750282291323,60.926710178144276,64.59181213472039,69.22928807977587
55,-70.13808376900852,-87.4837397634983,-99.79549041762948,-79.75336655508727
56,-81.98982672858983,-81.67567513231188,-87.79789135977626,-47.724863334558904
57,8.687787597067654,19.25674487184733,23.467872221954167,39.90473252721131
58,10.344563277438283,10.512858775444329,5.434074635617435,8.904701794497669
59,-118.278075998649,-134.5055019063875,-143.30174660217017,-98.64360123127699
60,-27.847295070067048,-17.136221596971154,-15.075536721386015,3.5977837573736906
61,49.98376290779561,72.57275864016265,74.51376671716571,73.7770064258948
62,-120.42103867325932,-142.29945341404527,-151.80627910140902,-115.9817774258554
63,-46.80484794545919,-44.426271573640406,-44.67310497071594,-13.026071545667946
64,38.34145434573293,60.967849077656865,66.57021921128035,74.45018841791898
65,-67.37055780179799,-85.87558278255165,-98.70717953052372,-77.61414378043264
66,-81.25680633727461,-83.60546350944787,-88.44489405211061,-45.92597145587206
67,8.82242399547249,18.430226981639862,19.28292417153716,36.62110036611557
68,4.132589451037347,14.185440531931818,12.566063851118088,9.764878784306347
69,-121.7225238578394,-133.3610925199464,-144.0684260930866,-95.9321737634018
70,-25.39018079917878,-18.733158878050745,-14.944640222936869,3.739899955689907
71,55.324340044520795,71.91827614791691,77.98813377600163,72.34836464282125
72,-116.75219681672752,-142.57246611081064,-155.90894935280085,-114.67655234131962
73,-47.99413613136858,-40.450757920742035,-44.048541678115726,-16.90434779971838
74,42.447864497080445,55.791827538982034,69.39010377787054,70.09320496954024
75,-72.76723343785852,-85.43427458778024,-97.12894174922258,-80.2956520486623
76,-86.20095407869667,-86.69088097289205,-85.50159278698266,-45.60060015972704
77,4.401862247847021,16.06661020964384,17.24467869568616,38.894959539175034
78,14.555690627545118,19.78033086564392,12.801677548326552,16.10774910915643
79,-117.71335110533983,-132.85246612597257,-142.97637530602515,-93.86400908790529
80,-26.055882991291583,-23.523970721289515,-22.319722935557365,2.090604075230658
81,57.310226920992136,69.34522497840226,75.68435540329665,72.46056164149195
82,-124.23947652801871,-137.6245784694329,-151.7800998017192,-112.97489786148071
83,-48.69723732303828,-44.31033467501402,-44.26919577550143,-18.594782579690218
84,41.621346606872976,59.93937658984214,70.24654086772352,70.89354356005788
85,-67.76324729714543,-83.18285481445491,-87.72309336066246,-71.93323574773967
86,-81.67941503226757,-87.80163125973195,-87.17332806717604,-46.96940354350954
87,6.83279721904546,15.72253941372037,19.238045372068882,34.62025388982147
88,9.129095791839063,16.276044607162476,12.996152346022427,18.07867638580501
89,-117.29448231030256,-136.67464388068765,-142.1012387163937,-98.58750273194164
90,-29.76586374733597,-21.425886846147478,-22.17386683728546,1.4660407826304436
91,53.54040776565671,71.28249315544963,72.0716120461002,75.31784520763904
92,-121.49065006058663,-137.14961117506027,-152.57295859232545,-115.77608292829245
93,-46.25134275201708,-48.97398991975933,-44.54594837222248,-11.776944960467517
94,42.18233160022646,57.1755905225873,61.0650864765048,73.98270092345774
95,-62.08233926445246,-76.97088098805398,-93.14220839645714,-74.95133501198143
96,-84.24872630182654,-87.37902256473899,-90.14280863199383,-50.140838705934584
97,5.149842238985002,17.966479387134314,22.327202735468745,37.178345459513366
98,16.42938050534576,19.211866072379053,14.47341282851994,13.28412464261055
99,-121.86090015619993,-139.63290474563837,-151.68660230282694,-103.8645015694201
100,-27.933312769047916,-22.790950329974294,-17.929080387577415,1.5819776812568307
101,53.719922963529825,72.7036551386118,77.64406298007816,75.45996140595526
102,-117.32814140990376,-138.49223525915295,-152.69263539090753,-113.93605215009302
103,-52.8410464739427,-46.99184294324368,-47.84828003309667,-15.864655612036586
104,38.13575984816998,57.45982291921973,59.789780591614544,69.31156587880105
105,-64.61799143441021,-77.35609068349004,-87.77919185999781,-69.67433617450297
106,-83.22025381401181,-89.27141194231808,-84.47686019912362,-46.932004543952644
107,0.2505732970312238,16.990365498699248,17.618668691255152,33.70397840067744
108,14.249018831178546,23.35193532332778,18.217052684165537,19.836429364979267
109,-122.94173124339432,-138.70166965667158,-148.56004593987018,-101.11567510198802
110,-27.7911965707317,-25.150827202014625,-22.15142743755132,-0.5310657937079668
111,56.85395912639797,70.59435156360269,76.45851469412446,67.7370679974556
112,-123.21100404020399,-134.75607520341873,-151.71278160251677,-116.58390131872147
113,-48.24844932835549,-49.07496721856296,-42.848033792339265,-16.687433602288365
114,42.3169679986313,55.86288563814014,63.70171594526619,69.09839158132672
115,-65.066779429093,-77.67772207967937,-88.64684864971787,-70.78508646134287
116,-85.00044619292021,-92.51016530394554,-88.92360124643892,-52.2090033814311
117,2.247679873369634,15.438307017087936,18.47884568106383,32.10704111959785
118,20.038383962586522,22.398260834626853,20.812543253414333,18.703239678405225
119,-127.83352038543671,-139.75632144417614,-151.35749110672623,-100.09094251412898
120,-27.7911965707317,-19.900007664225996,-23.80820311792195,2.3897960716858506
121,51.84997298568487,68.64212378673255,75.20938810892403,74.5923046162352
122,-120.40981897339225,-136.11739878728986,-150.04852612223476,-113.128233759664
123,-50.02864170726389,-44.901238868013024,-49.60229311231524,-11.735806060954928
124,42.840553992427886,61.9177836664021,64.19538273941725,67.90910339541733
125,-59.4718890953809,-74.47636771760881,-87.52861856296659,-68.3279721904546
126,-87.64081556163728,-91.78836461249739,-92.18105410784483,-52.893405073322356
127,-0.11967679858207703,14.394874929450452,14.578130027279258,33.02331660874188
128,18.5274643804878,28.22502496559173,24.660900307819247,27.4209464751184
129,-122.4293649494648,-142.86417830735445,-148.7694803373888,-106.1234011426568
130,-28.58031546138227,-19.76911116577685,-24.95635240431875,2.4084955714643
131,55.64223154075444,69.29660627897829,79.95906105265021,71.32737195491791
132,-119.63191978260875,-136.5474872821942,-146.65643686242402,-112.8701806627214
133,-54.8418929502368,-46.539315048605204,-48.35316652711481,-17.70094649028033
134,32.825101911090314,57.26160822156817,63.780253844335675,70.52329346444458
135,-57.81511341501027,-72.57649854011834,-80.42280864715576,-65.59784522280097
136,-91.94918031059206,-96.75495175365359,-94.93736037518829,-52.908364673145115
137,2.8872027657926083,14.443493628874421,14.589349727146327,28.483078062534332
138,18.033797586336732,28.483078062534332,22.832089229486883,24.698299307376146
139,-123.06514794193208,-137.93499016575515,-152.38596359454095,-104.99021145608276
140,-29.3843939518556,-22.91810692846775,-24.98253170400858,-1.002293188124895
141,60.118891787715256,73.01406683493406,79.30457856040448,79.67856855597347
142,-118.89889939129353,-137.63579816929996,-156.7766061425209,-113.55084245465696
143,-51.63679868821055,-49.59107341244817,-49.8005078099668,-21.7138591427356
144,37.657052653841674,59.67758359294385,59.778560891747475,71.22265475615859
145,-60.87809147872031,-71.5891649518162,-79.30083866044879,-69.56961897574365
146,-88.94978054612875,-96.24258545972407,-97.17756044864655,-56.577206529676914
147,-1.1107502868399024,7.318984213285148,12.726879549212754,30.304409340955317
148,23.067702926695347,25.936206192709506,28.243724465370178,25.666933395899832
149,-126.96212369576097,-143.0661329049617,-151.45846840552986,-102.88090788107365
150,-28.10160826705396,-25.77165059465915,-21.115475149825215,0.19821469765156507
151,50.107179606333375,70.8486647605896,79.18116186186671,74.00140042323619
152,-115.21509793493897,-134.78599440306425,-147.15384355653077,-112.8664407627657
153,-47.45185063779354,-49.5050557134673,-50.29043470416218,-15.71879951376468
154,35.49165057949722,56.68192372843623,61.379238072782755,66.64501721039414
155,-58.43219690769911,-66.39818381331861,-79.94036155287176,-60.44426308386028
156,-89.5967832384631,-99.40654082223773,-99.96378591563553,-58.585532805882394
157,4.43926124740392,10.43058097641915,16.653774502687156,30.895313533954322
158,20.9359599519521,29.44797225110233,27.533143473789096,26.740284683182836
159,-122.59392054751515,-142.9950748058036,-147.87938414793462,-103.32969587575644
160,-26.452312386594713,-23.00038472749293,-23.101362026296556,2.621669868938625
161,57.336406220681965,75.72175440285355,74.54368591681123,77.5169063815847
162,-112.39895326830447,-134.6588378045708,-146.4769216645509,-111.28072318155318
163,-51.45354359038174,-48.00535583123565,-49.329280415549874,-16.728572501800954
164,32.56704881414771,52.27632158063352,58.72016920428723,69.67059627454728
165,-55.60857244115323,-64.24774133879691,-75.41134270653129,-58.43219690769911
166,-90.44574052840471,-93.77051158901304,-98.9353134278208,-55.99378213658929
167,-0.643262792378664,8.010865705087781,12.08361675683409,30.805555935017765
168,23.101362026296556,33.68527890089899,33.991950697265565,32.013543620705605
169,-123.81686783302575,-142.81555960793048,-152.554259092547,-110.15501329489052
170,-30.349288140423596,-25.438799498602748,-26.467271986417472,-0.8377375900745392
171,54.61001915298402,72.38202374242246,75.95362820010632,76.38745659496635
172,-116.10519412439317,-130.51876855362207,-143.75427449680865,-111.65471317712218
173,-53.05422077141702,-50.959876796230674,-50.81776059791446,-22.633874531835318
174,38.823901440016925,55.328079944476485,58.121785211376846,68.73188138566911
175,-56.30419383291155,-61.18850317504257,-71.8472180487588,-58.189103410579264
176,-91.45925341639668,-96.27624455932528,-97.7123661423102,-61.49891487136483
177,4.110150051303208,8.119322803802788,12.805417448282242,29.620007649064064
178,26.886140781454742,30.094974943436682,32.21549821831286,30.887833734042943
179,-129.42297786660492,-143.54110019933432,-154.4429085701704,-107.20423222985119
180,-30.753197335638106,-23.658607119694352,-22.95176602806896,-3.1265563629567623
181,48.091373530216515,71.33485175482929,74.13977672159672,74.14351662155241
182,-113.80515565164387,-138.03970736451447,-149.0724122337997,-111.48267777916044
183,-48.39056552667171,-51.99582908395678,-49.63221231196076,-18.84535587672144
184,32.454851815477014,50.062300806865096,55.80678713880479,62.64706415776163
185,-53.26365516893566,-62.598445458337665,-70.20540196821094,-59.98425538931042
186,-95.7863176651299,-98.27709103561938,-103.0118043795228,-58.566833306103945
187,-1.3912427835166454,10.101469780318439,8.964540193788707,31.882647122256458
188,28.90942665748298,32.742824112065136,35.7197844767943,28.883247357793152
189,-126.89480549655855,-143.2905269023031,-152.4084029942751,-106.4936512382701
190,-35.6823854772374,-27.880954169668257,-23.049003426916897,-1.2827856848016381
191,52.84852627385408,73.54139272868633,77.61788368038833,75.19816840905696
192,-115.00566353742033,-129.434197566472,-145.93089627102017,-105.8279490461573
193,-53.43943046685308,-50.873859097249806,-54.03781445976347,-20.008464762941003
194,30.6073412373662,48.7271565226838,54.150011458434165,63.45862244814634
195,-44.897498968057334,-60.186209986917675,-70.5868717636913,-56.01996143627912
196,-92.56626380328089,-97.58894944377244,-100.65192750748247,-61.723308868706226
197,-2.1429626746103168,7.719153508543968,9.297391289845109,31.239384329877794
198,78.15081942407414,94.5801999294199,89.82678708573803,67.79503644676879
199,-68.78237003507093,-87.8035012097098,-97.93863008962944,-73.58440157817677
200,21.697029592934996,31.2188148801215,23.07331277662888,30.579291987698525
201,102.57984593464062,128.444994028192,136.25764503562823,110.14192364504561
202,-60.48727193335071,-78.65944581804797,-88.89181209681556,-74.5717351664789
203,-1.3332743342034519,0.2449634470976889,3.386479409877211,18.177783734630793
204,87.02934191888198,107.19862237991765,113.00668701110408,94.74475552747026
205,1.292135434690863,-0.6787918419577181,-14.030234683770686,-20.814413203392178
206,-43.14161593886092,-46.02881870465353,-49.40220846468583,-28.264293915126473
207,44.97790681710467,60.89492102852091,62.15526731358841,62.368441611062735
208,82.08893407741562,92.39983825525269,90.80664087412879,68.25504414131865
209,-77.3130818339996,-89.73328958684579,-101.62617144593969,-78.5360291195102
210,14.235929181333631,25.11529815243557,26.31206613825634,31.708741774316877
211,104.96590210637078,127.9288878343068,127.41652154037729,108.97507485887036
212,-62.09542891429737,-76.15745274769142,-89.2807616922073,-78.25179672287777
213,-6.4606771734543145,2.447764520999044,1.5464486316777766,10.63066562404856
214,81.0567216896452,106.1776296920143,103.57465932285413,96.42023070761934
215,1.9840169264934957,-2.171011924277991,-11.229049616958946,-16.30409385683015
216,-42.217860649805516,-45.35189681267366,-48.94220077013597,-23.873651367146522
217,46.62346279760823,63.78586369426921,62.58161590853706,59.185786748770624
218,80.31996139837429,96.38283170806244,92.97578284842893,74.95320496195927
219,-75.3496343572624,-89.03018839517608,-106.82837228430435,-82.63495947094634
220,19.12023852346465,29.719114997889847,28.051119617652148,33.90406304830685
221,103.20066932728514,129.38370891707018,136.53813753230497,110.53087324043736
222,-56.795990677084774,-72.66064628912136,-90.29801448015496,-74.03318957285956
223,-4.201777600217611,1.613766830880195,-1.5501885316334665,12.998022296000272
224,86.56559432437643,103.87011141935363,107.91294327145442,97.66935729281977
225,6.685071170795709,1.3781531336717308,-10.525948425289243,-15.447656766977161
226,-41.23800686141476,-44.74977291980758,-53.497398916166276,-27.729488221462816
227,45.32197761302814,59.178306948859245,58.90155435213819,58.351789058651775
228,86.79746812162921,98.57441308209673,96.49502870673314,74.02196987299249
229,-77.69829152943566,-90.99737577186897,-98.05456698825583,-74.4595381678082
230,21.97752208961174,22.70306268101558,19.797160415444523,30.081885293591768
231,102.20211603911594,124.04313178034499,127.98498633364215,105.3997305012308
232,-57.525271168444306,-70.9066332099028,-83.25204296363518,-74.59417456621304
233,-7.792081557679921,1.9129588273353875,1.3781531336717308,7.2236167644150555
234,78.43131192075089,101.07640615245327,107.41179667739198,97.437483495567
235,11.012135419528931,2.8778530159033835,-7.231096564326435,-14.70715657575056
236,-43.62780293310061,-49.84351665945724,-49.30871096579358,-29.99960749456659
237,43.69138123234734,58.92025385191664,56.62769517907873,56.91940737562254
238,82.00291637843475,99.8833780665882,96.74186210380867,75.19629845907912
239,-84.3553134505637,-92.15674475813285,-103.97856851806864,-79.1680722120218
240,16.012381660286337,28.668203110340983,28.02494031796232,31.738660973962396
241,100.77347425604239,123.74767968384549,126.60122335003689,106.83585208421573
242,-58.15357436100021,-74.39221996860579,-87.21633691666648,-73.5357828787528
243,-6.105386677663773,-2.245809923391789,-4.560807995963842,9.957483632024378
244,83.73822995787486,104.23288171505556,106.18136959197,98.86612527864054
245,12.758668698836118,5.880992680322379,-6.995482867117971,-13.338353191968054
246,-46.9675335935317,-50.42320115258917,-52.10615613264963,-33.414136154111475
247,43.063078039791435,56.343462782446295,59.27180444775149,57.77210456551984
248,83.92148505570367,98.47717568324879,96.62966510513797,75.5740283546038
249,-75.85826075123623,-87.79602140979841,-96.96625610115007,-77.78056932846084
250,19.404470920097083,25.09285875270143,22.957375878002495,32.153789869043976
251,102.35171203734353,127.20708714285865,120.02273932797834,108.51132726436481
252,-57.25599837163463,-71.54615610232577,-73.08699488407001,-73.00097718508914
253,-6.2175836763344705,1.80824162857607,-1.8269411283545196,13.828280086163431
254,77.89650622708723,104.49093481199816,107.3669178779237,94.16881093429402
255,12.006948807742447,8.476483249571174,-3.453797609079629,-11.124332418199629
256,-46.82915729517117,-49.61538276216015,-55.180353896226734,-32.29964596731588
257,40.32173137227073,54.03594450978562,58.49764515692368,57.47291256906465
258,83.66717185871676,100.87071165489033,95.10378592321649,74.6091341660358
259,-75.7946824519895,-89.27702179225162,-102.20959583902732,-78.12464012438431
260,19.49422851903364,25.762300844769925,25.762300844769925,27.022647129837424
261,101.98146194173023,124.13662927923724,131.448133692611,112.63269701553509
262,-49.937014158349484,-69.6836859243922,-87.06300101848319,-72.60454778978601
263,-5.630419383291155,-2.171011924277991,-2.088734125252813,12.68013079976663
264,83.12862626509741,99.92451696610078,103.59709872258827,93.08423994714394
265,12.534274701494724,6.326040775049478,-0.8508272399194539,-8.857953045051545
266,-48.13812227966264,-51.79574443632737,-58.03015766246244,-36.41727581853047
267,41.3352442602627,59.86644854070619,57.46543276915327,58.18723346060142
268,89.34433999145404,104.95468240650371,103.69059622148052,81.02680248999968
269,-78.23309722309932,-92.27642155671492,-106.68999598594382,-75.39451315673068
270,11.812474010046571,24.991881453897804,23.98584836581722,28.42136971326545
271,98.64921108121052,125.49421296315268,130.92454769881442,109.33410525461659
272,-58.90155435213819,-69.72482482390478,-83.39789906190708,-71.89770669816062
273,-5.04699499020353,2.2383301234804094,-4.523408996406943,10.174397829454392
274,82.14503257675096,103.38018452515826,103.03985362919047,96.93259700154886
275,17.57565984176472,9.303001139778644,-1.486610232386738,-12.994282396044582
276,-49.948233858216554,-52.04631773335859,-58.53878405643627,-31.787279673386365
277,39.820584778208286,51.33573674177751,52.89901492325589,52.61478252662346
278,83.63725265907124,103.18570972746238,99.77866086782888,75.3159752576612
279,-77.94886482646689,-90.32419377984479,-104.22914181509987,-83.51009606057778
280,12.485656002070755,23.825032667722553,19.352112320717424,25.350911849644035
281,103.00993442954496,124.35354347666726,128.95736032212153,112.98424761136994
282,-60.012304638978094,-67.12185445474461,-83.74944965774193,-68.902046833653
283,-2.488903420511633,-3.3191612106747925,-3.745509805623442,10.29407462803647
284,81.18387828813866,98.75392827996984,105.31371280224994,93.40587134333327
285,18.33859943272546,16.909957649651915,6.565394372213632,-4.994636390823871
286,-50.07539045671001,-56.10036928532645,-62.58535580849275,-38.50040009384975
287,39.843024177942425,52.22209303127602,44.76099261967465,50.19506725529209
288,86.3187609273009,103.44376282440498,103.72051542112604,79.64303950639442
289,-82.90049236780033,-91.2853480684571,-103.50360122369602,-82.1674719764851
290,18.039407436270267,22.175736787263304,29.674236198421568,26.33076563803479
291,104.6629702099599,127.47635993966833,131.50049229199067,109.41264315368608
292,-50.96548664616421,-67.05453625554219,-77.70203142939135,-70.57378211384639
293,-5.989449779037386,1.123839936684817,-6.815967669244856,9.703170435037464
294,83.9476643553935,101.18860315112397,104.72654850920662,96.34169280854985
295,13.214936493430287,16.102139259222895,6.875806068535894,-2.5225625201128423
296,-50.307264253962785,-51.82940353592858,-58.98009225120768,-32.82697186106816
297,37.53176600532606,47.17322809109464,50.40824155276641,51.892981835175306
298,89.43783749034628,109.62955735111609,107.35943807801232,84.60588674759492
299,-77.53373593138531,-92.6541514522396,-102.89399753091857,-81.45315108494833
