,channel1,channel2,channel3,channel4
300,17.11939204717055,24.217722163069993,22.590865682344884,26.992727930191904
301,102.84911873145029,125.5577912623994,131.5266715916805,109.94744884734973
302,-49.42464786441997,-64.48522498598322,-81.63266628282145,-71.28436310542747
303,-13.267295092809945,-9.168364741373807,-12.68761059967801,5.2938283872790635
304,76.71469784108922,96.99617530079558,110.88990363618359,91.33022686792538
305,21.08368600020185,24.501954559702426,12.717529799323529,1.774582528974861
306,-51.72842623712495,-51.71346663730219,-61.72891871863976,-38.13014999823645
307,42.55445164581761,52.42030772892758,49.514405463356525,53.516098415944725
308,92.36617915565148,105.35111180180684,103.660677021835,85.54460163647309
309,-77.6122738304548,-92.51951505383477,-106.75731418514624,-83.27074246341363
310,12.908264697063714,23.15559057565406,20.130011511500925,26.82443243218586
311,98.70530958054587,125.64754886133596,131.0479643973522,109.89509024797007
312,-51.19362054346129,-66.80022305855528,-83.38293946208432,-69.9791380208917
313,-6.430757973808795,-4.471050397027284,-5.391065786127001,5.697737582493573
314,81.40453238552436,98.59311258187518,101.64861084567383,91.21428996929899
315,23.92974986648187,15.948803361039609,8.412904950324446,2.253289723303169
316,-56.751111877616495,-55.71889948984608,-59.552296944428235,-40.699461267795414
317,35.5533589287661,48.4859329755418,52.8578760237433,52.59234312688932
318,95.85924571426585,109.2555673555471,112.75611371407285,88.27846850408241
319,-78.84644081583247,-85.89241233235225,-104.64427071018144,-77.71699102921411
320,15.443916867021471,22.31037318566814,18.469495931174606,34.43886874197051
321,98.26774128573015,123.90101558202878,124.31614447711036,100.2536281622015
322,-54.12944200867787,-68.39342043967918,-83.38667936204001,-74.51189676718786
323,-11.206610217224807,-8.996329343412071,-2.7095575178973377,7.515328960958868
324,71.89022689824924,93.72002293961123,97.16447079880163,87.30235461564735
325,19.49422851903364,21.812966491561383,11.565640612971038,0.7012312416918576
326,-54.10700260894373,-57.4916120688431,-64.88913418119773,-41.17442856216803
327,45.019045716617256,51.952820234466344,53.21316651953384,53.508618616033345
328,96.31177360890433,105.54558659950271,106.28234689077362,86.21778362849727
329,-78.8688802155666,-91.40876476699486,-102.53496713517234,-82.5377220720984
330,11.730196211021394,22.624524781946093,27.92396301915869,28.627064210828394
331,105.7737204967998,126.52642535092309,128.02612523315474,106.83959198417142
332,-49.75375906052068,-62.65641390765086,-72.98601758526638,-68.55797603772953
333,-13.85819928580895,-4.265355899464339,-10.103339730296284,3.7604694054462016
334,75.92557895043865,96.80918030301109,95.64233151683584,92.79252775060013
335,22.845178879331797,26.7720738328062,14.422924179118127,3.2032243120484054
336,-57.25225847167894,-59.76547124190256,-71.95006529754028,-45.55011151032522
337,36.619230416137725,51.67606763774529,45.890442406293005,47.457460487727076
338,94.06035383557901,106.772273784969,111.56682552816346,91.56210066517815
339,-77.48137733200565,-94.1014927350916,-102.93139653047547,-81.32225458649918
340,13.401931491214782,22.811519779730588,25.844578643795103,34.14341664547101
341,99.96191596565768,126.08511715615168,126.39552885247394,110.72534803813323
342,-47.449980687815696,-59.514897944871336,-74.91206606244668,-67.22657165350392
343,-15.032527871895581,-9.935044232290238,-10.739122722763568,6.154005377087742
344,74.96442466182634,96.39031150797382,103.14831072790548,89.89784518489614
345,33.358037654776126,24.31121966196224,15.320500168483704,3.0311889140866697
346,-51.545171139296144,-58.16479406086728,-66.56460936134681,-43.53056553425267
347,32.40810306603089,48.05958438059315,45.37059631245211,45.23222001409158
348,93.46196984266862,111.48828762909397,117.71148115536198,89.8380067856051
349,-74.75499026430771,-88.22610990470275,-101.91414374252781,-84.243116451893
350,19.400731020141393,28.084778717253357,21.027587500866503,30.75132738566026
351,103.45124262431636,125.23989976616576,122.6668485966511,111.86227762466297
352,-49.069357368629426,-60.0459637385793,-76.44916494423524,-66.08216226706281
353,-15.698230064008385,-11.116852618288249,-9.003809143323451,2.892812615726143
354,70.2745901173912,93.14033844647929,99.2139359745197,85.52590213669464
355,31.087918381672353,29.737814497668296,15.802947262767702,8.386725650634617
356,-58.12365516135469,-64.56376288505271,-69.29099642904475,-45.17986141471192
357,39.038945687469095,49.043178068939596,53.71431311359629,53.28796451864764
358,89.9502037842758,110.2167216441594,110.63559043919668,90.90761817293242
359,-80.32370129832998,-94.20247003389522,-104.20296251541004,-84.02994215441868
360,12.612812600564212,21.644670993555337,17.758914939593524,27.026387029793113
361,102.08617914048955,125.5615311623551,127.10236994409934,109.49492095271125
362,-45.864263106603175,-59.952466239687055,-80.23020379943773,-68.4981376384385
363,-13.85071948589757,-15.372858767863363,-10.365132727194577,-0.6077337427996099
364,69.66124652465805,95.025248024147,96.68576360447332,88.45050390204415
365,26.472881836351007,32.33330506691709,23.20794917503372,6.905725268181413
366,-56.88200837606564,-63.04536350304261,-67.72397834761068,-47.820230783429
367,37.18021540949121,48.44105417607352,49.6714812614955,49.75749896047637
368,97.5085415947251,116.23422067286447,113.24604060826823,94.68491712817922
369,-75.73484405269846,-94.70361662795767,-105.698922497686,-84.60588674759492
370,16.431250455323607,21.382877996657044,18.813566727098078,29.315205802675337
371,99.03442077664658,121.17836841428652,128.1869409312494,111.72390132630244
372,-46.77305879583582,-59.107248849701136,-71.19086560653523,-68.24008454149589
373,-19.45308961952105,-9.44885723805055,-15.051227371674031,4.9310580915771425
374,69.73978442372754,91.49478246597573,95.61615221714601,87.22755661653355
375,32.172489368822426,33.16356285708025,25.362131549511105,14.30698728049174
376,-58.82675635302439,-64.99385137995705,-74.24262397037819,-46.4476874996908
377,29.92854939540848,46.02133890474215,43.463247335050255,49.155375067610294
378,90.79168127430603,113.23108100844547,118.42580204689875,94.45678323088214
379,-75.84704105136916,-90.77672167448327,-105.74754119710997,-85.4660637374036
380,14.946510172914714,21.031327400822192,23.305186573881656,23.308926473837346
381,104.33385901385918,127.12854924378917,130.1503884079866,107.34821837814525
382,-40.5199460699223,-59.64205454336479,-75.63012685393915,-66.88624075753614
383,-19.90561751415953,-14.422924179118127,-19.53162751859054,2.8853328158147633
384,72.29787599341944,89.26580209238455,91.64811836415902,84.13839925313368
385,29.348864902276546,32.43428236572072,21.020107700955123,11.629218912217766
386,-56.302323882933706,-67.66787984827533,-67.82869554637,-43.743739831727
387,38.10023079859093,45.501492810901254,46.634682497475296,45.20978061435744
388,97.95732958940789,117.65912255598232,120.05265852762386,93.71628303965554
389,-74.93450546218082,-92.8411464500241,-105.19029610371217,-81.7635627812706
390,14.138691782485694,20.444163107778877,17.44476334331557,24.644070758018643
391,103.46246232418343,124.47696017520502,130.06437070900574,106.48430148838088
392,-47.861369682941586,-58.25829155975953,-70.74581751180813,-64.64978058403358
393,-17.343786044511944,-14.052674083504826,-11.10189301846549,1.6586456303484738
394,74.66149276541546,92.63171205250546,101.16242385143414,91.15819146996364
395,37.782339302357286,38.09649089863524,29.24788760347292,13.308433992322534
396,-59.39522114628926,-62.49559820955619,-77.2382838348858,-49.72009996091947
397,31.13279718114063,46.672081497032195,45.471573611255735,45.131242715287954
398,95.96022301306948,121.72065390786156,119.75720643112436,98.92222377797589
399,-74.9045862625353,-93.26188519503921,-105.53997674956918,-82.71349737001583
400,9.770488634239882,17.622408591210842,14.86984222382307,26.106371640693396
401,100.11899176379666,120.34250077418983,130.16347805783153,110.55705254012719
402,-38.31714499602094,-55.04010764788836,-65.63524422235787,-61.37736812280491
403,-21.55491339461878,-9.68634088523686,-17.76078488957137,2.6123201190494
404,67.96333194477484,89.54816453903913,94.76532497722656,85.9111118321307
405,37.17647550953552,41.655005706474185,30.63726043701172,17.422323943581432
406,-59.675713642966,-68.16715649235994,-70.56443236395717,-50.16888795560226
407,33.97138124750927,41.247356611303985,42.66103879455477,42.47217384679243
408,100.50794135918841,119.58330108318478,113.95849154982716,99.15035767527297
409,-78.97359741432592,-92.49894560407847,-104.69849925953895,-84.84150044480339
410,9.763008834328502,17.790704089216888,15.221392819657922,21.86532509094104
411,104.64427071018144,124.54614832438529,127.56050768867135,106.39828378940001
412,-38.0366524993442,-49.91644470859319,-72.72609453834593,-60.83134272927418
413,-16.999715248588473,-14.559430527500808,-21.934513240121305,1.4679107326082885
414,75.39451315673068,86.75819917209446,89.53694483917207,79.03717571357265
415,37.54298570519313,42.79567519295961,29.657406648620963,15.806687162723392
416,-65.6071949726902,-69.63693717494607,-74.59978441614658,-53.071050321217626
417,28.81779910856858,44.437491273507476,45.2079106643796,46.8179375953041
418,96.5847863056697,122.29846845101565,118.868980191648,100.77721415599808
419,-76.43046544445679,-93.16464779619128,-101.77389749418944,-85.15939194103703
420,12.552974201273173,19.552196968346834,18.318029982969165,28.103478217031807
421,97.75537499180064,126.19170430488884,127.20147729292512,109.43508255342022
422,-36.12930352194235,-56.524847930297256,-71.09175825770944,-63.636267696041614
423,-22.665663681458682,-18.721939178183675,-20.91726045217365,-1.7858022288419306
424,66.95355895673856,88.89742194674909,93.41896099317819,86.52071552490816
425,41.63817615667358,48.9852096196264,38.52096954360604,20.68351670494303
426,-64.10749509045854,-73.15618303325027,-81.35778363607824,-54.787664400879294
427,29.464801800902933,42.15241240058094,43.4651172850281,41.5558983576484
428,95.12996522290632,121.15405906457454,118.12474010046571,102.97253542998806
429,-75.79094255203381,-92.36804910562932,-108.18408601824194,-82.95659086713567
430,11.03457481926307,15.812297012656927,15.868395511992276,23.058353176806122
431,97.86383209051564,120.48461697250605,123.34190053865314,108.9227162594907
432,-36.570611716713756,-47.56778753641993,-64.7339283330366,-57.03908417420462
433,-21.55117349466309,-17.64858789090067,-22.057929938659072,-2.1560523244552314
434,74.91580596240237,88.05968435667455,88.16440155543387,79.91231230320409
435,40.662062268238515,43.84658708050847,38.18437854759395,24.4009772608988
436,-63.02292410330847,-71.54428615234792,-73.30203913152218,-54.17806070810184
437,30.79246628517285,43.38283948600292,40.20766442362219,41.33898416021839
438,98.20790288643911,121.84594055637717,122.6126200472936,101.74584824452177
439,-70.39426691597328,-86.07379748020321,-101.66918029543012,-81.70372438197955
440,13.787141186650842,18.46762598119676,19.413820669986308,25.343432049732655
441,98.60059238178656,123.55507483612746,124.84160042088479,109.0349132581614
442,-34.52862634090707,-46.25134275201708,-56.85021922644228,-54.742785601411015
443,-23.19672947516665,-20.50587145704776,-26.58694878499955,-5.922131579834968
444,65.6071949726902,84.484339999035,90.54671782720834,81.80844158073887
445,39.24464018503204,44.093420477584004,43.9475643793121,22.71054248092696
446,-61.152974125463516,-68.89643698371947,-76.11818379815668,-54.754005301278085
447,30.227741391863674,41.88687950372696,37.986163849942386,39.95522117661312
448,102.20211603911594,122.92677164357156,121.26251616328955,101.71592904487625
449,-78.27423612261191,-95.37118877004832,-102.7500113826245,-83.9850633549504
450,9.134705641772598,19.29414387140423,14.832443224266171,19.239915322046727
451,94.77093482716009,122.94547114335,131.86887243762612,109.5173603524454
452,-38.72105419123545,-53.01682177186012,-59.29985369741917,-60.30027693556622
453,-20.70595610467717,-15.255051919259131,-20.812543253414333,-1.5875875311903656
454,68.10170824313536,85.38191598840058,90.50557892769575,81.78600218100473
455,47.7080337847583,46.864686344750226,41.72606380563229,20.956529401708394
456,-63.46423229807988,-71.73502105008811,-79.02408606372774,-54.746525501366705
457,27.849165020044893,37.72811075299978,33.31502880528569,39.52513268170878
458,97.69927649246529,120.82868776842952,119.242970187217,101.031527352985
459,-73.84993447503075,-85.16874169092625,-102.97066548001021,-80.66777209425345
460,11.46092341421172,19.110888773575425,16.84076950047165,29.057152705732733
461,101.2521814503707,121.75244305748492,129.64737186394632,114.0351594989188
462,-30.227741391863674,-45.278968763537705,-61.67095026932657,-57.69356666645035
463,-25.642624046187848,-21.504424745216966,-19.432520169764757,-2.4253251212649047
464,64.94149278057739,84.43572129961103,89.18539424333721,80.86598679190502
465,40.43392837094143,49.94636390823871,45.38368596229702,23.869911467190832
466,-67.82869554637,-73.80692562554032,-80.3741899477318,-54.84750280017033
467,28.03616001782939,41.03792221378535,44.18691797647625,39.053905287291855
468,98.28270088555291,122.52286244835705,125.1707116169855,99.52060777088627
469,-74.32116186944768,-86.42160817608237,-105.00891095586121,-80.166625500191
470,10.163178129587322,16.713612901978195,13.340223141945899,24.673989957664162
471,100.5116812591441,122.80335494503379,123.21474394015968,110.90486323600635
472,-33.63479025149718,-46.5767140481621,-60.63873788155615,-54.19676020788029
473,-24.36731816129759,-23.33323582354933,-25.38644089922309,-3.7679492053575814
474,60.55085023259744,82.32267782464623,83.5605847099796,80.60045389505103
475,49.940754058305174,51.1356520941481,43.10234698932618,27.94266251893714
476,-59.36530194664374,-74.64840311557055,-84.20758740231395,-56.298583982978016
477,29.734074597712606,37.79916885215789,37.76176985260099,39.012766387779266
478,110.45981514127925,121.22511716373265,119.86005367990583,101.05770665267482
479,-75.63760665385053,-89.64540193788707,-103.62888787221164,-84.35905335051939
480,3.41639860952273,14.52203152794391,17.038984198123217,18.869665226433426
481,95.82184671470895,123.65605213493109,125.17819141689688,105.57550579914823
482,-34.28553284378722,-42.23095029965043,-53.704963363707066,-47.876329282764345
483,-18.70884952833876,-18.14599458500743,-26.11572139058262,-4.291535199154168
484,69.21245852997527,85.92420148197562,85.38191598840058,80.61541349487379
485,51.062724045012146,55.03262784797698,42.76575599331409,36.49581371759996
486,-66.88624075753614,-77.28503258433193,-84.97426689323038,-57.82820306485519
487,24.860984955448657,37.55607535503805,36.24711037054658,39.3717967835255
488,103.59709872258827,127.4296111902222,129.41549806669354,102.82667933171615
489,-74.16034617135301,-94.7092264778912,-103.55782977305353,-84.07482095388696
490,7.635005759540945,19.215605972334743,15.083016521297395,24.647810657974333
491,95.04020762396976,122.27228915132582,127.16781819332391,112.6289571155794
492,-31.005640582647175,-41.606387007050216,-54.23602915741503,-57.577629767823964
493,-23.009734477382153,-19.166987272910774,-24.18967291340232,-9.265602140221745
494,64.2720506885089,82.65552892070264,85.99151968117803,80.2414234993048
495,55.41970749339089,49.55367441289127,49.95758360810578,27.789326620753855
496,-66.24671786511317,-76.24160049669445,-84.67881479673088,-58.66594065492973
497,26.618737934622914,35.644986477680504,37.34664095751941,38.40316269500181
498,99.33735267305747,125.3913657143712,127.90457848459482,105.17159660393372
499,-72.91869938606396,-88.23171975463629,-100.61452850792557,-83.73075015796348
500,9.740569434594363,15.879615211859345,16.391981505788863,27.306879526469857
501,98.1405846872367,119.96477087866515,122.62757964711636,106.8096727845259
502,-27.879084219690412,-36.445325068198144,-51.659238087944686,-50.722393149044365
503,-24.39349746098742,-22.18508653715253,-26.49719118606299,-5.84359368076548
504,60.782724029850215,80.1497959503904,83.63538270909339,75.48427075566724
505,50.7822315483354,56.77542122732848,50.64946509990841,31.62272407533601
506,-62.94064630428329,-74.42400911822915,-81.57469783350825,-63.9018005928956
507,24.154143863823265,35.82824157550931,38.50974984373897,39.472774082329124
508,102.92765663051978,121.4644707608968,118.51742959581316,100.48924185940996
509,-79.93475170293823,-90.10914953239262,-102.80236998200417,-83.85042695654556
510,4.822600992862135,13.579576739110053,11.346856465563178,23.727795268874615
511,95.78070781519637,120.85112716816366,126.73024989850819,112.32602521916851
512,-29.1805694042705,-37.71315115317702,-52.31746048014611,-50.714913349132985
513,-23.428603272419423,-22.58151593245566,-25.7903500944376,-3.2742824112065136
514,63.00422460353002,78.94180826470256,81.12590983882546,80.9108655913733
515,49.858476259279996,56.62208532914519,56.07605993561447,39.31195838423446
516,-72.68682558881119,-78.17512877378613,-85.34451698884368,-62.349742111284286
517,29.14691030466929,40.14408612437546,38.90991913899779,41.52971905795857
518,102.67708333348855,120.30136187467724,122.0217158542946,98.57815298205242
519,-69.6425470248796,-87.01251236908138,-103.48677167389542,-86.99942271923646
520,10.866279321257025,13.097129644826055,8.362416300922632,23.18176987534389
521,92.22780285729095,115.2786762341857,121.4644707608968,100.5453403587453
522,-30.36237779026851,-36.11995377205312,-50.20441700518131,-50.662554749753326
523,-22.897537478711456,-23.871781417168677,-28.296083064749837,-8.072574054356664
524,65.17336657783017,78.41074247099459,81.26428613718599,76.44168514432386
525,56.18638698430732,65.85215841978788,56.39395143184811,40.602223868947476
526,-66.7179452595301,-75.77411300223321,-85.25849928986281,-57.00542507460341
527,29.401223501656204,37.73559055291116,37.82534815184772,40.254413173068315
528,101.19608295103535,125.0211156187579,124.3554134266451,105.10053850477561
529,-76.96153123816475,-92.48024610430002,-106.77414373494685,-89.70711028715596
530,1.6212466307915747,11.182300867512822,12.925094246864319,19.763501315843314
531,94.69987672800198,117.70961120538414,123.93280473165214,105.41095020109788
532,-25.006841053720564,-32.454851815477014,-48.940330820158124,-49.41716806450859
533,-27.17224312806502,-23.897960716858506,-27.31622927635908,-9.273081940133125
534,57.637468167115,79.09514416288584,80.04133885167539,73.9060329743661
535,63.37821459909901,60.33206608518958,54.0265947598964,35.08213153434917
536,-72.59332808991894,-76.53331269323826,-79.94036155287176,-61.74761821841821
537,22.575906082522124,36.026456273160875,34.754890288226306,37.09793761046603
538,100.2498882622458,124.12727952934802,126.34504020307213,106.59649848705158
539,-70.02401682035998,-84.20010760240257,-101.87861469294876,-77.13356663612649
540,4.837560592684895,10.666194673627615,7.25166601408273,22.75542128039524
541,94.26978823309764,118.21075779944658,118.80914179235697,104.45727571239695
542,-25.728641745168716,-31.43011922761798,-46.02320885472,-47.81275098351762
543,-31.061739081982523,-24.361708311364055,-31.7928895233199,-13.551527489442378
544,59.87018844066188,80.54248544573784,79.09888406284153,77.63471323018894
545,62.353482011239976,64.21034233924001,59.09789909981191,41.34272406017408
546,-69.1638398305513,-80.14605605043471,-88.41871475242078,-66.05598296737298
547,30.074405493680388,36.73329736478627,39.684078429825604,39.74952667905018
548,102.37041153712198,121.14657926466316,125.88877240847796,101.90666394261643
549,-73.79757587565109,-89.83239693567157,-95.49834536854178,-82.65365897072479
550,1.8456406281329691,11.27953826636076,14.017145033925772,24.086825664620847
551,94.63255852879956,117.7245708052069,120.1667254762724,110.59819143963978
552,-14.976429372560233,-30.95515193324536,-41.0940207131207,-42.88730274187401
553,-26.00165444193408,-28.692512460052967,-29.74716424755752,-11.300107716117054
554,61.201592824887484,75.46370130591094,76.44729499425739,71.5349364024587
555,57.39811456995085,65.14531732816249,61.17354357521981,43.089257339481264
556,-69.47051162691787,-77.09429768659174,-89.36490944121033,-65.28930347645655
557,23.323886073660105,34.29488259367645,32.49973061494529,38.79211229039356
558,102.03756044106558,123.95898403134197,125.89625220838934,105.00704100588337
559,-63.969118792098016,-87.3378836652264,-105.48013835027814,-82.00665627839044
560,4.658045394811779,10.183747579343617,12.165894555859268,21.016367800999433
561,90.44387057842687,115.32729493360966,122.93799134343863,102.78928033215925
562,-27.864124619867653,-32.09582141973078,-42.70591759402305,-41.843870654236525
563,-30.78124658530578,-24.90399380493909,-30.869134234264493,-12.971842996310443
564,60.330196135211736,76.06956509873271,77.46454778220505,74.24262397037819
565,61.713959118817,70.11564436927438,60.926710178144276,45.27335891360417
566,-70.11003451934084,-85.41931498795748,-89.35742964129895,-69.82206222275272
567,25.55286644725129,36.58744126651436,37.06988836079836,36.611750616226345
568,104.24784131487831,128.07661388255656,127.71758348681033,103.3278259257786
569,-66.58704876108095,-83.1529356148094,-97.78342424146831,-77.56739503098652
570,6.505555972922593,11.159861467778683,10.583916874602437,22.160777187440544
571,93.98555583646521,115.74616372864693,116.28470932226628,106.80593288457021
572,-24.7338283569552,-30.65595993679017,-42.18981140013784,-46.06995760416612
573,-30.8111657849513,-26.93475948087871,-35.88434007484466,-10.462370126042515
574,62.49559820955619,74.15473632141948,75.01117341127247,74.02196987299249
575,62.15152741363272,69.37514417804778,68.67578288633376,51.485332740005106
576,-70.25215071765706,-79.35693715978414,-90.22508643101901,-63.72976519493386
577,18.933243525680155,30.891573633998632,26.91605998110026,33.87040394870564
578,103.61205832241103,131.10967274662107,134.23996900953352,108.43652926525101
579,-74.46701796771958,-83.05569821596146,-98.47156583331525,-81.59152738330886
580,5.630419383291155,9.413328188471496,10.654974973760545,21.14352439949289
581,89.77442848635837,114.50451694335788,118.22197749931365,103.1034319284372
582,-18.544293930288404,-25.580915696918964,-42.866733292117715,-36.215321220923215
583,-30.152943392749876,-29.72098494786769,-34.95310498587787,-12.840946497861296
584,54.88864169968292,73.38431693054736,69.92864937148988,66.7179452595301
585,59.42140044597909,69.30782597884536,70.97208145912737,43.508126134518534
586,-73.12439388362691,-83.893435806036,-90.22508643101901,-65.74931117100641
587,26.888010731432587,35.40937278047204,37.95250475034118,38.74349359096959
588,106.66755658620968,125.73169661033899,128.5441013770178,105.11923800455406
589,-68.61781443702057,-81.69437463209033,-98.5650633322075,-79.33262781007215
590,2.503863020334393,8.788764895871282,12.50622545182705,19.14641782315448
591,88.92547119641677,113.9061329504475,115.95185822620988,102.86407833127305
592,-12.822246998082846,-23.452912622131407,-33.67031930107623,-36.79126581409946
593,-29.034713305998594,-31.72557132411748,-38.68178524170071,-14.613659076858312
594,60.019784438889474,69.48734117671847,68.74684098549187,69.69490562425926
595,60.89492102852091,73.17114263307303,67.24340120330453,49.40594836464152
596,-74.88214686280116,-82.30397832486778,-89.42474784050137,-69.44807222718373
597,27.781846820842475,35.570188478566706,35.08774138428271,36.28263942012563
598,102.20585593907163,127.69514408707619,131.92871083691716,105.11549810459837
599,-68.8683877340518,-82.7041476201266,-94.14824148453772,-80.70143119385466
600,-120.25648307520896,-137.18327027466148,-141.9217235185206,-93.5648170914501
